player_id,player_name,from_year,to_year,position_id,height,weight,birth_date,college_id
1,Rui Hachimura,2020,2022,1,6-8,230,1998-02-08,1
2,Rudy Hackett,1976,1977,1,6-9,210,1953-05-10,2
3,Hamed Haddadi,2009,2013,2,7-2,254,1985-05-19,3
4,Jim Hadnot,1968,1968,3,6-10,235,1940-01-15,4
5,Scott Haffner,1990,1991,4,6-3,180,1966-02-02,5
6,Cliff Hagan*,1957,1970,5,6-4,210,1931-12-09,6
7,Glenn Hagan,1982,1982,4,6-0,170,1955-06-25,7
8,Tom Hagan,1970,1971,4,6-3,185,1947-01-29,8
9,Ashton Hagans,2021,2021,4,6-3,190,1999-07-08,6
10,Robert Hahn,1950,1950,2,6-10,240,1925-08-25,9
11,Al Hairston,1969,1970,4,6-1,170,1945-12-11,10
12,Happy Hairston,1965,1975,1,6-7,225,1942-05-31,11
13,Lindsay Hairston,1976,1976,6,6-7,180,1951-12-08,12
14,Malik Hairston,2009,2010,4,6-6,220,1987-02-23,13
15,P.J. Hairston,2015,2016,7,6-6,230,1992-12-24,14
16,Marcus Haislip,2003,2010,1,6-10,230,1980-12-22,15
17,Chick Halbert,1947,1951,2,6-9,225,1919-02-27,16
18,Swede Halbrook,1961,1962,2,7-3,235,1933-01-30,17
19,Bruce Hale,1949,1951,7,6-1,170,1918-08-30,18
20,Hal Hale,1968,1968,4,6-1,180,1945-09-21,19
21,Jack Haley,1989,1998,3,6-10,240,1964-01-27,20
22,Tyrese Haliburton,2021,2022,4,6-5,185,2000-02-29,21
23,Shaler Halimon,1969,1973,7,6-5,199,1945-03-30,19
24,Devon Hall,2020,2020,4,6-2,215,1995-07-07,22
25,Donta Hall,2020,2021,1,6-9,232,1997-08-07,23
26,Josh Hall,2021,2021,1,6-9,190,2000-10-08,3
27,Mike Hall,2007,2007,1,6-8,230,1984-06-05,24
28,Tyler Hall,2022,2022,4,6-5,209,1997-03-25,25
29,Jeff Halliburton,1972,1973,4,6-5,193,1949-07-03,26
30,Darvin Ham,1997,2005,1,6-7,220,1973-07-23,27
31,Steve Hamer,1997,1997,2,7-0,245,1973-11-13,15
32,Dale Hamilton,1950,1950,7,6-0,180,1919-08-16,28
33,Daniel Hamilton,2018,2019,7,6-7,195,1995-08-08,29
34,Dennis Hamilton,1968,1971,1,6-8,210,1944-05-08,30
35,Joe Hamilton,1971,1976,4,5-10,160,1948-07-05,31
36,Jordan Hamilton,2012,2016,7,6-7,220,1990-10-06,32
37,Justin Hamilton,2014,2017,2,7-0,260,1990-04-01,33
38,Ralph Hamilton,1949,1949,7,6-1,188,1921-06-10,34
39,Richard Hamilton,2000,2013,7,6-6,185,1978-02-14,29
40,Roy Hamilton,1980,1981,4,6-2,180,1957-07-20,20
41,Steve Hamilton,1959,1960,6,6-6,190,1934-11-30,35
42,Tang Hamilton,2002,2002,1,6-8,220,1978-05-26,36
43,Thomas Hamilton,1996,2000,2,7-2,330,1975-04-03,37
44,Zendon Hamilton,2001,2006,3,6-11,250,1975-04-27,38
