id,candidate,song,artist,sentiment,theme,album_release_date
1,Mike Huckabee,None Shall Pass,Aesop Rock,neutral,N/A,2011
2,Mike Huckabee,Wellstone,Soul Khan,negative,N/A,2012
3,Jeb Bush,Awe,Dez & Nobs,neutral,N/A,2006
4,Jeb Bush,The Truth,Diabolic,negative,political,2006
5,Jeb Bush,Money Man,Gorilla Zoe,negative,personal,2007
6,Jeb Bush,Hidden Agenda,K-Rino,negative,political,2012
7,Jeb Bush,Bricks and Marijuana,Kase,neutral,N/A,2001
8,Jeb Bush,Bush Song,Macklemore,negative,political,2005
9,Jeb Bush,Shoot Me in the Head,R.A. The Rugged Man,negative,political,2013
10,Jeb Bush,Chamber of Fear,RZA,neutral,personal,2005
11,Jeb Bush,Tell Me Why,Zeno,neutral,personal,2005
12,Ben Carson,Next Black President,King Los,positive,N/A,2011
13,Chris Christie,Daydreaming,Awkwafina,neutral,N/A,2014
14,Chris Christie,Brass Tacks,Chris Webby,neutral,N/A,2016
15,Ted Cruz,PNT,Apollo Brown & Ras Kass,negative,political,2015
16,Hillary Clinton,Tec in the Church,Joyner Lucas,neutral,N/A,2016
17,Hillary Clinton,Thugz Tear Dropz,Young Noble,negative,N/A,2013
18,Hillary Clinton,Gotta Be Insanity,Ice Cube,positive,personal,2000
19,Hillary Clinton,Shorty Baby,Bas,negative,personal,2013
20,Hillary Clinton,Take Notice,Sheek Louch,neutral,N/A,2012
21,Hillary Clinton,Disgusting,Logic,neutral,personal,2012
22,Hillary Clinton,My Heart,Jae Tips,neutral,personal,2011
23,Hillary Clinton,We Can Get It On,Yo Gotti,neutral,personal,2012
24,Hillary Clinton,Where They Do That At,Yo Gotti,positive,N/A,2015
25,Hillary Clinton,What If,Nas,neutral,N/A,2009
26,Hillary Clinton,We Live This,Roxanne Shant̩,neutral,N/A,2000
27,Hillary Clinton,Set Me Free,Crunch Lo,neutral,N/A,2005
28,Hillary Clinton,Letter to the King,The Game,neutral,political,2008
29,Hillary Clinton,Grillz,Ali,neutral,N/A,2005
30,Hillary Clinton,Nothing on My Mind,AllDay,neutral,N/A,2013
31,Hillary Clinton,Gossip Folks,Angel Haze,negative,N/A,2012
32,Hillary Clinton,No Church in the Wild Freestyle,Angel Haze,negative,political,2012
33,Hillary Clinton,Again (Stankonia Remix),Big Boi,neutral,N/A,2001
